Percentage,Location,Image 1 (outline),Image 2 (satellite)
27.359,Kempegowda,'1 Kempegowda outline.png','1 Kempegowda.png'
7.115,Doddabommasandra,'10 Doddabommasandra outline.png','10 Doddabommasandra.png'
11.259,Basaveshwara Nagar,'100 Basaveshwara Nagar outline.png','100 Basaveshwara Nagar.png'
11.08,Kamakshipalya,'101 Kamakshipalya outline.png','101 Kamakshipalya.png'
18.34,Vrushabhavathi,'102 Vrushabhavathi outline.png','102 Vrushabhavathi.png'
13.361,Kaveripura,'103 Kaveripura outline.png','103 Kaveripura.png'
6.422,Govindraja Nagar,'104 Govindraja Nagar outline.png','104 Govindraja Nagar.png'
15.891,Agrahara Dasarahalli,'105 Agrahara Dasarahalli outline.png','105 Agrahara Dasarahalli.png'
6.124,Dr.Rajkumar Ward,'106 Dr.Rajkumar Ward outline.png','106 Dr.Rajkumar Ward.png'
27.915,Shiva Nagar,'107 Shiva Nagar outline.png','107 Shiva Nagar.png'
8.31,Sri Rammandira,'108 Sri Rammandira outline.png','108 Sri Rammandira.png'
16.582,Chickpete,'109 Chickpete outline.png','109 Chickpete.png'
29.028,Kuvempu Nagar,'11 Kuvempu Nagar outline.png','11 Kuvempu Nagar.png'
32.321,Sampangiram Nagar,'110 Sampangiram Nagar outline.png','110 Sampangiram Nagar.png'
41.16,Shanthala Nagar,'111 Shanthala Nagar outline.png','111 Shanthala Nagar.png'
36.147,Domlur,'112 Domlur outline.png','112 Domlur.png'
30.828,Konena Agrahara,'113 Konena Agrahara outline.png','113 Konena Agrahara.png'
23.558,Agaram,'114 Agaram outline.png','114 Agaram.png'
25.429,Vannarpet,'115 Vannarpet outline.png','115 Vannarpet.png'
27.151,Neelasandra,'116 Neelasandra outline.png','116 Neelasandra.png'
29.012,Shanthi Nagar,'117 Shanthi Nagar outline.png','117 Shanthi Nagar.png'
17.511,Sudam Nagar,'118 Sudam Nagar outline.png','118 Sudam Nagar.png'
35.404,Dharmarayaswamy Temple Ward,'119 Dharmarayaswamy Temple Ward outline.png','119 Dharmarayaswamy Temple Ward.png'
29.327,Shettyhalli,'12 Shettyhalli outline.png','12 Shettyhalli.png'
27.337,Cottonpet,'120 Cottonpet outline.png','120 Cottonpet.png'
19.573,Binnipet,'121 Binnipet outline.png','121 Binnipet.png'
4.908,Kempapura Agrahara,'122 Kempapura Agrahara outline.png','122 Kempapura Agrahara.png'
4.113,Vijay Nagar,'123 Vijay Nagar outline.png','123 Vijay Nagar.png'
20.496,Hosahalli,'124 Hosahalli outline.png','124 Hosahalli.png'
22.011,Marenahalli,'125 Marenahalli outline.png','125 Marenahalli.png'
14.664,Maruthi Mandira Ward,'126 Maruthi Mandira Ward outline.png','126 Maruthi Mandira Ward.png'
9.12,Moodalapalya,'127 Moodalapalya outline.png','127 Moodalapalya.png'
14.31,Nagarabhavi,'128 Nagarabhavi outline.png','128 Nagarabhavi.png'
29.716,Jnanabharathi Ward,'129 Jnanabharathi Ward outline.png','129 Jnanabharathi Ward.png'
1.426,Mallasandra,'13 Mallasandra outline.png','13 Mallasandra.png'
5.797,Ullalu,'130 Ullalu outline.png','130 Ullalu.png'
17.052,Nayandanahalli,'131 Nayandanahalli outline.png','131 Nayandanahalli.png'
11.668,Attiguppe,'132 Attiguppe outline.png','132 Attiguppe.png'
26.305,Hampi Nagar,'133 Hampi Nagar outline.png','133 Hampi Nagar.png'
6.894,Bapuji Nagar,'134 Bapuji Nagar outline.png','134 Bapuji Nagar.png'
19.782,Padarayanapura,'135 Padarayanapura outline.png','135 Padarayanapura.png'
17.033,Jagareevanram Nagar,'136 Jagareevanram Nagar outline.png','136 Jagareevanram Nagar.png'
13.876,Rayapuram,'137 Rayapuram outline.png','137 Rayapuram.png'
29.137,Chalavadipalya,'138 Chalavadipalya outline.png','138 Chalavadipalya.png'
33.915,K.R.Market,'139 K.R.Market outline.png','139 K.R.Market.png'
5.582,Bagalagunte,'14 Bagalagunte outline.png','14 Bagalagunte.png'
31.101,Chamrajpet,'140 Chamrajpet outline.png','140 Chamrajpet.png'
26.307,Azad Nagar,'141 Azad Nagar outline.png','141 Azad Nagar.png'
41.633,Sunkenahalli,'142 Sunkenahalli outline.png','142 Sunkenahalli.png'
37.488,Visvesvarapuram,'143 Visvesvarapuram outline.png','143 Visvesvarapuram.png'
23.281,Siddapura,'144 Siddapura outline.png','144 Siddapura.png'
45.536,Hombegowda Nagar,'145 Hombegowda Nagar outline.png','145 Hombegowda Nagar.png'
30.893,Lakkasandra,'146 Lakkasandra outline.png','146 Lakkasandra.png'
23.863,Adugodi,'147 Adugodi outline.png','147 Adugodi.png'
3.72,Ejipura,'148 Ejipura outline.png','148 Ejipura.png'
42.449,Varthur,'149 Varthur outline.png','149 Varthur.png'
3.176,T-Dasarahalli,'15 T-Dasarahalli outline.png','15 T-Dasarahalli.png'
38.851,Bellandur,'150 Bellandur outline.png','150 Bellandur.png'
27.021,Koramangala,'151 Koramangala outline.png','151 Koramangala.png'
23.712,Sudduguntepalya,'152 Sudduguntepalya outline.png','152 Sudduguntepalya.png'
23.004,Jayangar,'153 Jayangar outline.png','153 Jayangar.png'
14.91,Basavanagudi,'154 Basavanagudi outline.png','154 Basavanagudi.png'
28.843,Hanumantha Nagar,'155 Hanumantha Nagar outline.png','155 Hanumantha Nagar.png'
12.607,Sri Nagar,'156 Sri Nagar outline.png','156 Sri Nagar.png'
20.057,Gali Anjaneya Swamy Temple Ward,'157 Gali Anjaneya Swamy Temple Ward outline.png','157 Gali Anjaneya Swamy Temple Ward.png'
21.502,Deepanjali Nagar,'158 Deepanjali Nagar outline.png','158 Deepanjali Nagar.png'
46.671,Kengeri,'159 Kengeri outline.png','159 Kengeri.png'
33.662,Jalahalli,'16 Jalahalli outline.png','16 Jalahalli.png'
20.64,Rajarajeshwari Nagar,'160 Rajarajeshwari Nagar outline.png','160 Rajarajeshwari Nagar.png'
8.801,Hosakerehalli,'161 Hosakerehalli outline.png','161 Hosakerehalli.png'
21.576,Giri Nagar,'162 Giri Nagar outline.png','162 Giri Nagar.png'
22.633,Katriguppe,'163 Katriguppe outline.png','163 Katriguppe.png'
27.355,Vidyapeetha,'164 Vidyapeetha outline.png','164 Vidyapeetha.png'
36.419,Ganeshmandira Ward,'165 Ganeshmandira Ward outline.png','165 Ganeshmandira Ward.png'
32.378,Karisandra,'166 Karisandra outline.png','166 Karisandra.png'
11.291,Yadiyuru,'167 Yadiyuru outline.png','167 Yadiyuru.png'
41.675,Pattabhiram Nagar,'168 Pattabhiram Nagar outline.png','168 Pattabhiram Nagar.png'
21.837,Byrasandra,'169 Byrasandra outline.png','169 Byrasandra.png'
45.171,J.P.Park,'17 J.P.Park outline.png','17 J.P.Park.png'
49.319,Jayanagar East,'170 Jayanagar East outline.png','170 Jayanagar East.png'
13.818,Gurappanapalya,'171 Gurappanapalya outline.png','171 Gurappanapalya.png'
14.805,Madiwala,'172 Madiwala outline.png','172 Madiwala.png'
17.356,Jakkasandra,'173 Jakkasandra outline.png','173 Jakkasandra.png'
22.949,HSR Layout,'174 HSR Layout outline.png','174 HSR Layout.png'
14.027,Bommanahalli,'175 Bommanahalli outline.png','175 Bommanahalli.png'
11.739,BTM Layout,'176 BTM Layout outline.png','176 BTM Layout.png'
6.418,J.P.Nagar,'177 J.P.Nagar outline.png','177 J.P.Nagar.png'
10.68,Sarakki,'178 Sarakki outline.png','178 Sarakki.png'
21.231,Shakambari Nagar,'179 Shakambari Nagar outline.png','179 Shakambari Nagar.png'
24.091,Radhakrishna Temple Ward,'18 Radhakrishna Temple Ward outline.png','18 Radhakrishna Temple Ward.png'
23.881,Banashankari Temple Ward,'180 Banashankari Temple Ward outline.png','180 Banashankari Temple Ward.png'
9.374,Kumaraswamy Layout,'181 Kumaraswamy Layout outline.png','181 Kumaraswamy Layout.png'
14.575,Padmanabha Nagar,'182 Padmanabha Nagar outline.png','182 Padmanabha Nagar.png'
1.228,Chikkalasandra,'183 Chikkalasandra outline.png','183 Chikkalasandra.png'
7.6,Uttarahalli,'184 Uttarahalli outline.png','184 Uttarahalli.png'
12.457,Yelachenahalli,'185 Yelachenahalli outline.png','185 Yelachenahalli.png'
9.595,Jaraganahalli,'186 Jaraganahalli outline.png','186 Jaraganahalli.png'
28.635,Puttenahalli,'187 Puttenahalli outline.png','187 Puttenahalli.png'
19.472,Bilekahalli,'188 Bilekahalli outline.png','188 Bilekahalli.png'
2.247,Hongasandra,'189 Hongasandra outline.png','189 Hongasandra.png'
17.456,Sanjay Nagar,'19 Sanjay Nagar outline.png','19 Sanjay Nagar.png'
4.449,Mangammanapalya,'190 Mangammanapalya outline.png','190 Mangammanapalya.png'
6.153,Singasandra,'191 Singasandra outline.png','191 Singasandra.png'
9.308,Begur,'192 Begur outline.png','192 Begur.png'
11.888,Arakere,'193 Arakere outline.png','193 Arakere.png'
13.232,Gottigere,'194 Gottigere outline.png','194 Gottigere.png'
13.605,Konanakunte,'195 Konanakunte outline.png','195 Konanakunte.png'
15.996,Anjanapur,'196 Anjanapur outline.png','196 Anjanapur.png'
5.463,Vasanthapura,'197 Vasanthapura outline.png','197 Vasanthapura.png'
15.529,Hemmigepura,'198 Hemmigepura outline.png','198 Hemmigepura.png'
13.728,Chowdeshwari,'2 Chowdeshwari outline.png','2 Chowdeshwari.png'
30.001,Ganga Nagar,'20 Ganga Nagar outline.png','20 Ganga Nagar.png'
5.8,Hebbal,'21 Hebbal outline.png','21 Hebbal.png'
10.969,Vishwanathnagenahalli,'22 Vishwanathnagenahalli outline.png','22 Vishwanathnagenahalli.png'
12.668,Nagavara,'23 Nagavara outline.png','23 Nagavara.png'
4.749,HBR Layout,'24 HBR Layout outline.png','24 HBR Layout.png'
9.484,Horamavu,'25 Horamavu outline.png','25 Horamavu.png'
12.532,Ramamurthy Nagar,'26 Ramamurthy Nagar outline.png','26 Ramamurthy Nagar.png'
12.244,Banaswadi,'27 Banaswadi outline.png','27 Banaswadi.png'
17.732,Kammanahalli,'28 Kammanahalli outline.png','28 Kammanahalli.png'
6.246,Kacharakanahalli,'29 Kacharakanahalli outline.png','29 Kacharakanahalli.png'
17.948,Attur,'3 Attur outline.png','3 Attur.png'
2.709,Kadugondanahalli,'30 Kadugondanahalli outline.png','30 Kadugondanahalli.png'
26.713,Kushal Nagar,'31 Kushal Nagar outline.png','31 Kushal Nagar.png'
2.316,Kavalbyrasandra,'32 Kavalbyrasandra outline.png','32 Kavalbyrasandra.png'
4.378,Manorayanapalya,'33 Manorayanapalya outline.png','33 Manorayanapalya.png'
8.37,Gangenahalli,'34 Gangenahalli outline.png','34 Gangenahalli.png'
51.007,Aramane Nagar,'35 Aramane Nagar outline.png','35 Aramane Nagar.png'
35.198,Mathikere,'36 Mathikere outline.png','36 Mathikere.png'
18.003,Yeshwanthpur,'37 Yeshwanthpur outline.png','37 Yeshwanthpur.png'
18.774,H.M.T,'38 H.M.T outline.png','38 H.M.T.png'
9.722,Chokkasandra,'39 Chokkasandra outline.png','39 Chokkasandra.png'
22.284,Yelahanka,'4 Yelahanka outline.png','4 Yelahanka.png'
5.558,Dodda Bidarkallu,'40 Dodda Bidarkallu outline.png','40 Dodda Bidarkallu.png'
13.002,Peenya,'41 Peenya outline.png','41 Peenya.png'
0.0,Lakshmidevi Nagar,'42 Lakshmidevi Nagar outline.png','42 Lakshmidevi Nagar.png'
10.482,Nandini Layout,'43 Nandini Layout outline.png','43 Nandini Layout.png'
24.854,Marappana Palya,'44 Marappana Palya outline.png','44 Marappana Palya.png'
34.317,Malleshwaram,'45 Malleshwaram outline.png','45 Malleshwaram.png'
32.287,Jayachamarajendra Nagar,'46 Jayachamarajendra Nagar outline.png','46 Jayachamarajendra Nagar.png'
30.382,Devarajeevanahalli,'47 Devarajeevanahalli outline.png','47 Devarajeevanahalli.png'
7.908,Muneshwara Nagar,'48 Muneshwara Nagar outline.png','48 Muneshwara Nagar.png'
5.957,Lingarajapuram,'49 Lingarajapuram outline.png','49 Lingarajapuram.png'
0.959,Jakkur,'5 Jakkur outline.png','5 Jakkur.png'
42.339,Benniganahalli,'50 Benniganahalli outline.png','50 Benniganahalli.png'
18.138,Vijanapura,'51 Vijanapura outline.png','51 Vijanapura.png'
17.215,K.R.Puram,'52 K.R.Puram outline.png','52 K.R.Puram.png'
22.589,Basavanapura,'53 Basavanapura outline.png','53 Basavanapura.png'
23.344,Hoodi,'54 Hoodi outline.png','54 Hoodi.png'
11.021,Devasandra,'55 Devasandra outline.png','55 Devasandra.png'
4.324,A.Narayanapura,'56 A.Narayanapura outline.png','56 A.Narayanapura.png'
26.568,C.V.Raman Nagar,'57 C.V.Raman Nagar outline.png','57 C.V.Raman Nagar.png'
9.447,Hosathippasandra,'58 Hosathippasandra outline.png','58 Hosathippasandra.png'
14.863,Maruthiseva Nagar,'59 Maruthiseva Nagar outline.png','59 Maruthiseva Nagar.png'
9.813,Thanisandra,'6 Thanisandra outline.png','6 Thanisandra.png'
24.854,Sagayapuram,'60 Sagayapuram outline.png','60 Sagayapuram.png'
26.346,S.K.Garden,'61 S.K.Garden outline.png','61 S.K.Garden.png'
7.184,Ramaswamy Palya,'62 Ramaswamy Palya outline.png','62 Ramaswamy Palya.png'
37.721,Jayamahal,'63 Jayamahal outline.png','63 Jayamahal.png'
34.741,Rajamahal,'64 Rajamahal outline.png','64 Rajamahal.png'
17.166,Kadumalleshwara,'65 Kadumalleshwara outline.png','65 Kadumalleshwara.png'
23.402,Subramanya Nagar,'66 Subramanya Nagar outline.png','66 Subramanya Nagar.png'
25.753,Nagapura,'67 Nagapura outline.png','67 Nagapura.png'
22.065,Mahalakshmipuram,'68 Mahalakshmipuram outline.png','68 Mahalakshmipuram.png'
4.069,Laggere,'69 Laggere outline.png','69 Laggere.png'
11.655,Byatarayanapura,'7 Byatarayanapura outline.png','7 Byatarayanapura.png'
8.658,Rajagopala Nagar,'70 Rajagopala Nagar outline.png','70 Rajagopala Nagar.png'
2.495,Hegganahalli,'71 Hegganahalli outline.png','71 Hegganahalli.png'
44.221,Herohalli,'72 Herohalli outline.png','72 Herohalli.png'
21.913,Kottigepalya,'73 Kottigepalya outline.png','73 Kottigepalya.png'
17.828,Shakthiganapathi Nagar,'74 Shakthiganapathi Nagar outline.png','74 Shakthiganapathi Nagar.png'
39.231,Shankaramata,'75 Shankaramata outline.png','75 Shankaramata.png'
13.999,Gayathri Nagar,'76 Gayathri Nagar outline.png','76 Gayathri Nagar.png'
16.94,Dattathreya Temple,'77 Dattathreya Temple outline.png','77 Dattathreya Temple.png'
30.794,Pulikeshi Nagar,'78 Pulikeshi Nagar outline.png','78 Pulikeshi Nagar.png'
32.88,Sarvagna Nagar,'79 Sarvagna Nagar outline.png','79 Sarvagna Nagar.png'
19.453,Kodigehalli,'8 Kodigehalli outline.png','8 Kodigehalli.png'
7.606,Hoysala Nagar,'80 Hoysala Nagar outline.png','80 Hoysala Nagar.png'
4.379,Vignana Nagar,'81 Vignana Nagar outline.png','81 Vignana Nagar.png'
20.384,Garudacharpalya,'82 Garudacharpalya outline.png','82 Garudacharpalya.png'
16.693,Kadugudi,'83 Kadugudi outline.png','83 Kadugudi.png'
22.034,Hagadooru,'84 Hagadooru outline.png','84 Hagadooru.png'
16.324,Doddanekkundi,'85 Doddanekkundi outline.png','85 Doddanekkundi.png'
19.921,Marathalli,'86 Marathalli outline.png','86 Marathalli.png'
20.362,HAL,'87 HAL outline.png','87 HAL.png'
35.195,Jeevanbhima Nagar,'88 Jeevanbhima Nagar outline.png','88 Jeevanbhima Nagar.png'
54.92,Jogupalya,'89 Jogupalya outline.png','89 Jogupalya.png'
4.985,Vidyaranyapura,'9 Vidyaranyapura outline.png','9 Vidyaranyapura.png'
38.316,Ulsoor,'90 Ulsoor outline.png','90 Ulsoor.png'
3.083,Bharathi Nagar,'91 Bharathi Nagar outline.png','91 Bharathi Nagar.png'
26.955,Shivaji Nagar,'92 Shivaji Nagar outline.png','92 Shivaji Nagar.png'
46.188,Vasanth Nagar,'93 Vasanth Nagar outline.png','93 Vasanth Nagar.png'
16.512,Gandhi Nagar,'94 Gandhi Nagar outline.png','94 Gandhi Nagar.png'
28.239,Subhash Nagar,'95 Subhash Nagar outline.png','95 Subhash Nagar.png'
33.018,Okalipuram,'96 Okalipuram outline.png','96 Okalipuram.png'
32.069,Dayananda Nagar,'97 Dayananda Nagar outline.png','97 Dayananda Nagar.png'
20.413,Prakash Nagar,'98 Prakash Nagar outline.png','98 Prakash Nagar.png'
7.021,Rajaji Nagar,'99 Rajaji Nagar outline.png','99 Rajaji Nagar.png'
